a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\Develop\Web\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:420:"_identity=27a9471c8b4405b030b1d2d27b240590ac5e8697a20d26b24426fb4ae9a76cfea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A48%3A%22%5B560%2C%22xg_VJMZYwYYGLviyIyIUEwuVzgPacN2h%22%2C2592000%5D%22%3B%7D; PHPSESSID=bpn1ihmufua5j4in6o5luj7260; _csrf=1bf3866fdc0dab4091d19e361a8e422b667b285d391c2bfda0e581d03471c129a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j1u312VybMivzJlQJiu0lHAhu1SgsKjl%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:56:"http://frontend.hyii2.com/assets/9daafd3c/css/upload.css";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:18:"frontend.hyii2.com";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:282:"_identity=27a9471c8b4405b030b1d2d27b240590ac5e8697a20d26b24426fb4ae9a76cfea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A48%3A%22%5B560%2C%22xg_VJMZYwYYGLviyIyIUEwuVzgPacN2h%22%2C2592000%5D%22%3B%7D; expires=Sat, 31-Mar-2018 11:12:03 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:1343:"C:\Users\czm\AppData\Local\Programs\Python\Python35;C:\Users\czm\AppData\Local\Programs\Python\Python35\Scripts;C:\Python27\;D:\Develop\Python\;D:\Develop\Python\Scripts\;D:\Develop\Python\Lib\site-packages;D:\Develop\phpStudy\PHPTutorial\php\php-5.6.27-nts;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\应用\QuickTime\QTSystem\;C;\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Develop\qt\qt5.6\5.6\mingw49_32\bin;C:\Program Files\Java\jdk1.8.0_131\bin;D:\Develop\C++\Dev-Cpp\MinGW64\bin;D:\Develop\C++\Dev-Cpp\MinGW64\lib;D:\Develop\C++\Dev-Cpp\MinGW64\include;D:\Develop\C++\Dev-Cpp\MinGW64\include;D:\Develop\C++\Dev-Cpp\MinGW64\x86_64-w64-mingw32\include;D:\Develop\C++\Dev-Cpp\MinGW64\lib\gcc\x86_64-w64-mingw32\4.8.1\include;D:\Develop\C++\Dev-Cpp\MinGW64\lib\gcc\x86_64-w64-mingw32\4.8.1\include\c++;C:\Program Files\nodejs;D:\Develop\Git\cmd;D:\应用\putty\;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\czm\AppData\Local\Microsoft\WindowsApps;D:\Microsoft VS Code\bin;C:\Program Files\Microsoft VS Code\bin;C:\Users\czm\AppData\Roaming\npm";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:51:"D:/Develop/phpStudy/PHPTutorial/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2172";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:30:"/assets/9daafd3c/images/bg.jpg";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:30:"/assets/9daafd3c/images/bg.jpg";s:11:"REMOTE_PORT";s:5:"50802";s:15:"SCRIPT_FILENAME";s:42:"D:/Develop/Web/yii2/frontend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"D:/Develop/Web/yii2/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:32:"D:/Develop/Web/yii2/frontend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:18:"frontend.hyii2.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:420:"_identity=27a9471c8b4405b030b1d2d27b240590ac5e8697a20d26b24426fb4ae9a76cfea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A48%3A%22%5B560%2C%22xg_VJMZYwYYGLviyIyIUEwuVzgPacN2h%22%2C2592000%5D%22%3B%7D; PHPSESSID=bpn1ihmufua5j4in6o5luj7260; _csrf=1bf3866fdc0dab4091d19e361a8e422b667b285d391c2bfda0e581d03471c129a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22j1u312VybMivzJlQJiu0lHAhu1SgsKjl%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:56:"http://frontend.hyii2.com/assets/9daafd3c/css/upload.css";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:18:"frontend.hyii2.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1519902722.018384;s:12:"REQUEST_TIME";i:1519902722;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:150:"27a9471c8b4405b030b1d2d27b240590ac5e8697a20d26b24426fb4ae9a76cfea:2:{i:0;s:9:"_identity";i:1;s:48:"[560,"xg_VJMZYwYYGLviyIyIUEwuVzgPacN2h",2592000]";}";s:9:"PHPSESSID";s:26:"bpn1ihmufua5j4in6o5luj7260";s:5:"_csrf";s:130:"1bf3866fdc0dab4091d19e361a8e422b667b285d391c2bfda0e581d03471c129a:2:{i:0;s:5:"_csrf";i:1;s:32:"j1u312VybMivzJlQJiu0lHAhu1SgsKjl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:560;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519902722.0399179;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519902722.039959;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519902722.0479031;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519902722.0504861;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519902722.051158;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519902722.0527849;i:4;a:0:{}}i:6;a:5:{i:0;s:48:"Route requested: 'assets/9daafd3c/images/bg.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519902722.0528171;i:4;a:0:{}}i:7;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:18:"页面未找到。";s:17:" Exception string";s:919:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/9daafd3c/images/bg.jpg".' in D:\Develop\Web\yii2\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\Develop\Web\yii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('assets/9daafd3c...', Array)
#1 D:\Develop\Web\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Develop\Web\yii2\frontend\web\index.php(20): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\Develop\Web\yii2\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\Develop\Web\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Develop\Web\yii2\frontend\web\index.php(20): yii\base\Application->run()
